,Review,Rating
45,"Стоит ли покупать аппарат за 650$ для звонков, (с)ебяшек и сидения вконтактике? ОДНОЗНАЧНО НЕТ. Хотя если вы хотите кому-то показать свою зажиточность и #янетакаякаквсе - все же обязательно (правда с развитием кредитных программ, купить его может любой тракторист (абстрактно, ничего против этих ребят не имею) но кто на это смотрит :)). Однако если вы пользователь любого Mac (ОСОБЕННО Mac), iPad и прочих яблодевайсов - покупка обязательна. Единая экосистема Apple значительно упрощает жизнь.  Специально не писал отзыв до выхода OS X Yosemite, т.к. хотел попробовать Continuity в действии. Очень крутые фичи, дроид пока такого не умеет и вряд ли сумеет в обозримом будущем. 1 Гб оперативки + А8 - за глаза. Если любите меряться пис... эээ, гигабайтами - аппарат не для вас. Эргономика: на любителя. Привыкнув к четким граням iPhone начиная с 4го, шестерка кажется какой-то ""неайфонной"", что ли. Вообще, вы очень немного потеряете, взяв 5S, а не 6. Стоит дешевле (у нас), по возможностям практически не проигрывает.",4
46,"Телефон больше модный,мажорный чем прогрессивный.Качество сборки на уровне дешевых аппаратов.",3
47,"До этого пользовался самсунгами note 1,2 sony z1 compact, сейчас есть LG G3 решил попробовать айфон 6 т.к. экран подрос до комфортного для меня размера. Купил. Я в игры играю редко, видео тоже снимаю не часто, но из 16 гб всего доступно 11 это даже не смешно. Я думал такое только на андойдах бывает, но там то можно хотя бы карточку докупить... Вобщем для комфорта нужно брать 64. В целом телефон смотрится и ощущается в руке хорошо, но все ощущение дороговизны аппарата портит низкое разрешение экрана. Не скажу что все плохо, шрифты сделаны красиво и иконки выглядят ровно, но пиксельную сетку видно невооруженным глазом (разбаловал меня lg g3 ) full hd было бы ему в самый раз. Но тогда, полагаю не вытянул бы процессор и батарейка. Хотя все приложения и игры оптимизированы но по факту оптимизация заключается в урезании разрешения текстур, дальности прорисовки и т.п. Камера не плохого качества. Только при слабом освещении много шумов. Много читал про супер быструю фокусировку... Скажем так, она работает шустро, но не быстрее чем lg g3 или sony z1c. Примерно одинаково. Прилично греется в играх. Понравился сенсор отпечатков. Работает очень хорошо. Ошибок практически не бывает. Прошивка 8.1 работает стабильно, шустро и притензий к ней нет. Единственное айтюнс... так и не могу привыкнуть. Для меня в 100 раз легче просто кинуть папку или файл на телефон. Зато есть простая синхронизация по wi fi.(( Город Казань ))",5
48,"Очень понравился телефон в использовании, мне 16 гигов в принципе хватает, т.к. фотки постоянно чищу, в игры не играю, для музыки места предостаточно. Нравится дизайн, причём не только телефона, но и его начинки: приложения, меню, программы - у всего этого отличный стиль. Телефон смотрится красиво и дорого. Фотографии получаются просто божественные, не нужна никакая обработка вообще, качество на уровне! Интернет летает, всё быстро загружает. Приложения не тупят и не вылетают, система работает слаженно, практически идеально. Довольна покупкой, цена, конечно, высока, но такая вещь несомненно стоит денег.",5
49,"В целом телефон полностью устраивает. Не сказал бы, чтобы плохо держит батарею, но и не могу сказать, что держит долго. К IOS привык, раньше эта система вообще не нравилась, сейчас стала более менее открытой. А вот на счёт цены с многими не соглашусь. Как по мне - так цена оправдывает то, что я получил из коробки. Если учитывать, что рубль уже не 30, как раньше - то цена стоит адекватная. Это флагман, чего вы хотели?",5
50,"купил буквально на днях. Отзыв пишу вообще первый раз про технику, по причине того,что слишком много незаслуженного негатива про сей гаджет написано. Яблочным фанатом не являюсь, из айфонов был 4-й и 5-й, S серии как-то прошли стороной, были HTC ONE, LG G3, ну и так по мелочи типа Блэкберри,Нокии и тп. Почему вернулся к айфон, - Все-таки надежная железка. Допилят софт и будет то, что надо. Приятно удивлен качеством принятия сигнала. На рабочем месте ни один телефон из перечисленных, кроме Нокии ,нормально не ловил. А уж о 3G вообще молчу- приходилось выходить на улицу. Здесь ловит и отлично загружает страницы интернета даже с двумя кубиками на индикаторе уровня сигнала. WI-FI так же без нареканий, загрузки осуществляются быстро. Touch ID работает отлично. Качество речи в динамике отличное, даже можно сделать минимальную громкость и будет все отлично слышно.В наушниках (подключал самые простые) звук  приличный, есть регулировка эквалайзером на свой вкус. Стекло экрана при касании вызывает какой-то детский восторг:) Сам аппарат по ощущениям монолитен, а металл приятно холодит руку. Оригинальный чехол а-ля кожа, очень даже качественный, легкий и не портит вид телефона. Надеюсь, сей гаджет продержится у меня до появления s-серии.Первые дни использования батарея держит в режиме работы(интернет, звонки, вибер, скайп с видео режимом, ватсап, загрузки фото, музыки,съемка видео и тд) - проработал больше суток. То есть, утром часов в 8.00 снимал на 100% заряженным, до ночи оставалось заряда примерно       30 %. На следующее утро тоже его мучал активно и батарея обнулилась только около 10.30 утра. Сравниваю с HTC ONE- батарея у айфона реально дольше держит, но до LG G3 не дотягивает, естественно.С предыдущими 4 и 5 айфонами даже сравнивать не хочу. Прогресс батарейки- налицо. Вообщем никого не слушайте и если нравится- покупайте. Жалеть не будете. Если кажется дорого- есть много достойных альтернатив. Но по тактильным ощущениям айфон 6, конечно, впереди Планеты всей:)",4
51,"Дизайн , конечно, хорош.",1
52,"Поменял свой 4S на 6ку. За неделю привык к большому размеру. Теперь ни 4S, ни 5ками пользоваться жутко не удобно.Кратко о достоинствах:1) Внешний вид устройства выигрывает у всех смартфонов на Android;2) Большое количество качественных приложений на все случаи жизни;3) Камера снимает отличное видео и фото, даже в темное время суток.Кратко о недостатках:1) Покупал версию на 64Гб за 36,990 в официальном магазине. На старую цену я могу найти для себя преимущества, но за 46,990 пока еще можно купить два достойных смартфона на Android;2) Первый раз попалась продукция Apple с браком. Брак заключается в микронеровности на стекле. Если экран кристально чистый, то все отлично. Стоит ему слегка заляпаться - появляется небольшое пятно над динамиком, которое стирается только специальными тряпочками.",4
53,"Хочется взять и вернуть деньги за 60 тыс телефон не держит батарею, это что вообще за переплата?! Телефон не рекомендую, есть огромное желание его выкинуть и купить Самсунг эдж , а то будете бегать с Блоком питания даже в магазин....",2
54,"я не знаю почему в отзывах ничего не сказано про аудио выход,тк он просто отвратный",3
55,"мелкие недочеты, если интересно.- Оболочка от асус: Телефон - не интуитивные пиктограммы (сравниваю с самсунговской звонилкой и звонилкой чистого андроида), в звонилке не просмотреть карточку контакта с множеством номеров (при нажатии показывает историю звонков этого номера), при звонке фотография в кружочке, а на фоне толи цветы, толи ягоды.Галерея - дополнительные довесок из приложений для коллажа и ещё чего-то.Лаунчер: вероятно пожирает память, что после тяжелых приложений перезагружается.В итоге: телефон работает на данный момент хорошо, я доволен, но из-за брака, вымотавшего мне нервы я ставлю 4. Я не рекомендую фирменный сервис АсусПартс на нижегородской улице. Рекомендую Топаз-2М, близ метро кузнецкий мост. покупал я его 9 января, т.е. на день написания отзыва пользуюсь телефоном 5 месяцев.",4
56,"В первый год эксплуатации еще было все нормально, но потом сплошное разочарование.Никому не посоветую такой аппарат. Asus может и делает качественные видеокарты и материнки, но только не смартфоны.Расстроен. Отдав 17 т.р. за эту похабень, через два года вынужден искать замену.С радостью утилизирую сие ""творение"" путем разбития молотком, ибо продавать такое не могу позволить себе.",1
57,"Купил себе этот телефон в начале 2015. На сколько я помню батарею тогда он держал приличное время (возможно день если немного поиграть). Сейчас же 18.09.16 телефон стал очень быстро разряжаться. Допустим в начале дня у телефона 100% заряда, посидел в интернете минут 10, грузил гифки картинки (все через вай фай) и происходит невероятное у телефона уже 85~% заряда! Иду на улицу погулять, запускаю Pokemon Go, проходит час или 2 беспрерывной игры в покемонов на минимальной яркости и телефон оповещает меня о том, что у вас 15% заряда? ГДЕ МОЙ 3000 Mah??? Мой Ipad mini 1 16gb держит заряд 2 дня игры допустим в drive ahead без остановки! Крайне опечален телефоном, надеялся что будет хватать хотя бы на день использования.",3
58,"Меняться на ее леново уже не хочу, понравился самому).",5
59,"Почти сразу после покупки телефон начал виснуть, его 3 раза прошили ,только это даже на месяц не помогало ,после последней прошивки на следующий день начал жестко виснуть.телефон мог сам удалять   фотографии ,выкидывать с приложений висла камера ,тормозил даже когда писала сообщения ,после этого мне заменили материнскую плату ,но она пришла с браком и они снова заказали мастер.плату и установили ее и написали мне что я могу его забрать . В этот же день он снова начал виснуть .Это не выносимо столько бегать с таким телефоном в сервис . Я не вижу другого выхода как написать на замену телефона или возврат денег .  Я не кому не советую этот телефон ,он просто ужас",2
60,"Зарекаюсь от продукции Асус. Смартфон невероятно глючный;  греется,  как пять двухкиловатных тэнов,  при малейших нагрузках:  пять мин. инетсёрфа… пять минут - настроить ВСТРОЕННУЮ софтину…  и т.п.… НЕ БЕРИТЕ ЭТУ… СТРАННУЮ и несъедобную продукцию: добавьте бабла немного и купите… ну… хотя б Мейзу. Лучше - Самсона,  конечно.  Это недоразумение,  а не смарт. Не только эта модель,  кстати.",1
61,"соотношение цена/качество на 5. достаточно шустры, отличный экран и приемлемая камера.",4
62,"В первые 2 недели все работало, спустя это время, внезапно, телефон начал жутко глючить и зависать. При прослушивании музыки через наушники самостоятельно ее отключает. Видео воспроизводится с жуткой задержкой, хотя звук продолжает идти вперед. Перестали приходить обновления. При разговоре собеседник вас не слышит. Ужасно неудобный динамик, что для вывода музыки на задней крышке, что для уха.Тормозная реакция на воздействие на экран. Нет возможности поднять трубку при входящем вызове.Деньги на ветер.",1
63,За такие деньги сойдет.,5
64,"Телефон не стоит своих денег, ему красная цена 10к. Он максимум для селфи, просмотра видео, серфинга, но не больше. Аккумулятор нужно заряжать 2-3 раза в день при активном использовании (не игры, если что, а тот же самый Ютуб, инет, звонки). Основная камера так себе, на троечку. Фронтальная да, может быть и хороша. И всё это я утверждаю как пользователь этого устройства на протяжении полутора года. Мой совет, если есть чуть больше денег - купите другой телефон. Не надо, не усложняйте себе жизнь, не берите этот.Большинство отзывов здесь написаны с опытом меньше года, а именно после года вам уже не спастись.П.с. таким экраном уже не удивишь.",2
65,"И впечатления в общем. Асус селфи купила еще в декабре 2015 года за 20 тыс. Скоро будет уже ровно 2 года, как я использую этот телефон. К нему я не раз покупала чехлы и защитные стекла (так как изнашивались быстро) и теперь ко всему прочему пришлось заказать новую батарею и зарядное устройство, потому что прежние вот-вот умрут). Раньше я использовала самсунг гелакси примьер (тот сдох через год использования, но не без основания) и хочу сказать, что асус, пока является для меня лучшим, не смотря на некоторые косяки.  - Родной памяти мне перестало хватать уже через год, купила еще и карту памяти на 128 гб (чтоб уж наверняка).  - Временами подбешивает кнопка ""домой"", в вк целая морока печатать на клаве, потому что при случайном нажатии приложение вылетает. - Сейчас стала замечать, как телефон начал не хило моросить (не знаю, может всему виной захламленность телефона, забивать память это моё все) Еще не пробовала ""сброс к заводским настройкам"", может вскоре придется воспользоваться этой функцией. В целом, телефон за свои 2 года полностью себя оправдал, превзойдя все мои ожидания. Пользоваться буду до победного, но более наверно не вернусь к телефонам этой фирмы. Хотелось бы попробовать что-то новое, например:  Xiaomi Mi Max 2 128GB.",4
66,"купил только недавно, уверен--- не разочаруюсь",5
67,"Пользуюсь телефоном с января 2016 г, очень долго выбирала, сравнивала других производителей с аналогичными функциями и пришла к выводу, что ASUS ZenFone Selfie ZD551KL 32Gb - это золотая середина, соотношение цена-качество. Телефон мне очень понравился, работал без глюков, ни разу не завис. У меня рука маленькая, поэтому одной рукой пользоваться не очень удобно, но все же, он ни разу не выпал у меня из рук. Устраивало абсолютно все. В недостатках перечислила то, что не хватает модели для того, чтобы стать идеальным телефоном. Мне нравится оболочка Асусов, встроенный софт никак не напрягал. В процессе эксплуатации иногда телефон самопроизвольно перезагружался.И вот, 30 декабря 2016 г. он вновь перезагрузился и пропала сеть на обеих сим-картах. После новогодних праздников отдала в ремонт, заменили материнскую плату. Телефон проработал 2 дня. Сначала пропала сеть на второй сим-карте, потом я его попыталась перезагрузить, телефон отключился и больше не включался. Опять ремонт. Очень жаль, что так получилось, не думала, что Asus меня подведет. Хотя, чего я удивляюсь, сейчас производители техники не заинтересованы в долговечности своей продукции. Если на то пойдет, я согласна каждый год менять телефон, но его стоимость при этом не должна превышать 5000 р, выкидывать на ветер по 20 000 р., думаю, никому не хочется.",3
68,"Сам телефон понравился, но с моим аппаратом вышло не очень..может это во всех аппаратах так такой модели. Читаю, что  у многих проблема со слышимостью..",3
69,"Уже несколько часов пользуюсь этим телефоном, до этого был айфон 4, все устраивает.",5
70,"Телефон очень достойный, мне нравится. Отзыв пишу с него, кстати. Имеет довольно интересную особенность: Звук разблокировки смартфона или блокировки тихий, при этом звонок очень громкий. Вибро слабоват, но в целом хорошо.В общем, очень советую. Смарт доведён до ума, приятный, и выглядит очень солидно.",5
71,"Телефон конечно норм, если вы пересаживаетесь с нокии н8 на него, но после андройд устройств немного расстраивает отсутствие нормального браузера. В игры на телефоне не играю, в основном инет, вк и книги, так вот батарея еле доживает до вечера, если снять с зарядки в 8:30. Не верьте тем кто на 4пда пишет что ему на два дня хватает заряда, он им только звонит пару раз в день и пишет две смски за два дня, при обычном использовании батарея быстро садится, примерно как 2000мап на андройде. Больше всего расстраивает отстутствие хрома, эдж туповат, шрифты кривые, работает на порядок хуже с некоторыми сайтами, например сбербанк онлайн: Никак не перевести деньги с карты на карту, потому что выпадающий список не работает. Кто то скажет что это сайт сбербанка кривой, но на гугл хроме то таких проблем нет. Мелочи очень раздражают. Жалко что такая компания не допиливает своё детище.",2
72,"В -20 замерз при разговоре через гарнитуру, показывал маленький заряд аккумулятора, после 10 минут отогревания, заработал как обычно. При падении отлетает задняя крышка. При использовании чехла панель царапается. Треснул экран при падении, не спасло защитное стекло. Зарядку держит хорошо, сутки очень активного использования, при умеренном использовании хватает дня на 3.Покупал в мтс за 11500. Перешел с ведроида, очень доволен, привык быстро, за такую цену конкурентов нет.",5
73,"Брал телефон на тест-драйв (смущал очень сильно размер телефона). Рассматриваю  замену своей 620. Тест-драйвом доволен, телефоном тоже, но не хватает LTE. Буду брать не росттест.",3
74,"Ты любитель лопат, но у тебя сейчас нет 50 тысяч на покупку 950XL? Тогда 650 XL тебе вполне подойдёт :-) Из достоинств выделяю хорошую камеру за такую цену, яркий и сочный дисплей. Недостатком является хлипкость сборки. Твёрдая 4 за данный девайс.",4
75,"Microsoft Lumia 640 XL - хороший девайс прежде всего для работы. Приложения такие как, например, лицензионный MS Office позволяет быстро отредактировать документы и отправить на работу. Диагональ 5,7 при этом - только плюс. Skype, Viber, WhatsUpp позволяют быть всегда на связи и беспроблемно осуществлять международные и междугородние звонки. Личный секретарь Cortana с помощью голосового общения с ним позволяет оперативно заносить данные в распорядок дня,фиксировать различные напоминалки,осуществлять вызовы абонентов,надиктовывать смс и прочее.",4
76,"По сравнению с Андроид функционал приложений сильно урезан, например в SPB TV нет основных каналов, которые есть в андроид, МОЙ МТС не показывает остаток доступных минут, только трафик интернет, вообще после недели использования остаётся такое ощущение, что сторонним разработчикам Windows больше не интересна.",2
77,"Зря убитое время с ним, буду продавать и покупать андроид в этой же ценовой категории. Советую ни кому не покупать до тех пор пока в маркете приложений не будет достаточных приложений как и в андроиде.",3
78,"Самый большой плюс - большой экран и относительно небольшие деньги по сравнению с другими флагманами типа самсунга и эпл. Экран очень качественный, никакой зернистости не видно. Многие жалуются на звук. Надо мелодию правильно подбирать. Я оставил стандартную люмия. Звук пробивается через рюкзак на спине на улице, где рядом проносятся автомобили со звуком взлетающего самолета. Так, что звук вполне громкий. Уж точно раза в три громче айфона. Айфон 4s даже при слабом использовании разряжался за сутки. Эта модель держит заряд неделю-полторы. Да, заряд он всегда показывает ниже 100, но держит его долго. Что касается функционала, то тут надо просто привыкнуть. Серфить по инету, слушать музыку, читать книги и иметь под рукой документы вполне можно. Вот, чтобы закачать фильм, а потом его спокойно посмотреть. Вот тут будут танцы с бубном. Но и на планшете самсунг с андройдом такая же вещь. В плане функциональности ios проще и лучше. Но в плане цены, качества и размеров люмия лучше. Я не собираюсь за 6 плюс 70 косарей выкидывать. Лучше за 14,5 штук люмия пользоваться. Плюс тут нет вирусов и вредных программ. Никто денег с винды не слупит и смартфон не взломает. Камеры снимают отлично. Две симки тоже замечательная штука. Программы можно найти, если терпения набраться. Замечательный аппарат за небольшие деньги.",5
79,"Купила за 8000р новую рст  -  витринный образец в пленочке.За 8000р-отличный аппарат.На больше не тянет особо.За эти деньги я им довольна-удобно читать,просматривать страницы браузера.Если он конечно загрузится.",3
80,"Периодически просит выбрать место записи по умолчанию. Понятия не имею зачем. Иногда начинает что-то сканировать или обновлять в режиме ожидания, так телефон даже не включить (хотя тут возможно виноват софт типа клин мастера, но, опять же, на LG такого не было). Есть ещё несколько очень мелких и незначительных косяков, в которым привыкаешь со временем, но всё же хорошего в этом всё равно мало. Возможно мне просто достался такой экземпляр, не знаю. Но в целом, телефон мне понравился только дизайном (у меня синий). Не рекомендую",3
81,покупать не рекомендую,3
82,,4
83,"В целом смарфон очень хороший,выполняет практически все свои функции,но из-за частой потери сети и подобного бага ,что был описан выше - смартфон можно использовать только без сим-карты ,как читалку или плеер.Пользуюсь данным аппаратом более года,и сильного разочарования не вызвал.Чехол для данного телефона просто нереально найти,как и пленку тоже,но мне повезло и пленочку купил сразу со смартофоном.",3
84,"свои деньги он окупает за полгода пользования подвергался падениям с разных высот ,но все работает идеально",5
85,"Итак, я уже около недели пользуюсь этим смартфоном и я в бешеном восторге! Это лучший телефон из которых у меня были! Скажу сразу, это мой третий смартфон, до этого пользовалась Nokia! Стильный, удобный, очень яркий! Также не могу не отметить это его скорость, летает просто! Скачала пару игрушек с play store и все работает без единого тормоза! Удобно пользоваться интернетом, старый добрый хром теперь у меня и в телефоне, очень легко, кстати, синхронизировались все закладки. Считаю, что  за такие деньги – это очень правильный выбор! Зашла в приложение LG appclub и скачала бесплатно!!! Ситигид! Теперь у меня аж 3 приложения, которые мне показывают путь – гугл, яндекс и ситигид. Оооочень порадовала батарея – целый день активного пользования (музыка, игры, навигатор, соц. сети) и под вечер остается еще около 35%! Когда у молодого человека без подзарядки даже до вечера не доживает.",5
86,"Если Вам достаточно 64 Gb, то лучше посмотреть в сторону 5S. По быстродействию практически не отличаются.",4
87,"Отличная модель, крепкая не только на вид, но и в деле. Ношу без чехла уже пару месяцев - ни одной царапины. Телефон очень шустрый, никаких лагов, что бесконечно радует. Если телефон постоянно в руках - то в соцсетях, то звонки, то фото, -зарядки хватает на сутки. При умеренном использовании на двое суток максимум. Геолокацию включаю только на улице. 3D Touch включен всегда и это очень удобно! Фото просто отличные как макро, так и обычная съемка. Очень понравился ручной режим осветления фото, снятых например в ночное время суток.Редактирую отзыв после установки игры/ 27.05.16Это просто жесть как игра жрет батарею!!! Ну никуда не годится((( 20% зарядки за час игры! Отнимаю балл",4
88,"Я не поклонник Apple, когдато по глупости купила 5, но жутко непривычно было для меня было после андроида, там красив только дизайн, но никакого удобства. К этому девайсу я тоже относилась скептически, пока не опробовала его.Очень приятное и громкое звучание музыки. Хорошая камера, при дневном свете выдает качественные снимки. экран, все жалуются что не фул хд, не знаю, очень приятные цвета, пикселей не видно.Габариты устраивают, удобно держать одной рукой, печатать тоже. Единственное, что не продумали - он очень скользкий. Обязательно какой-нибудь нескользящий чехол.Проблем со сборкой не обнаружила.Аккумулятор оставляет желать лучшего, но это же айфон) купил айфон - научись и зарядку носить с собой)да и к ios можно привыкнуть.Советую, но не для понтов, так как за такие деньги можно купить аппарат намного помощнее.",5
89,"телефон вполне устраивает, все работает стабильно, редко подглючивает при включении камеры(картинка зависает) но скидываешь перезаходишь и все в норме, пользуюсь 10 месяцев",5
