,Review,Rating
90,"Купила iPhone 6 вместо Samsung galaxy s6. Странно, но кореец мне быстро надоел, несмотря на классную начинку и неплохой дизайн. Ещё и батарейка стала садиться быстро. Едва стало хватать на световой день. Приходилось сбрасывать телефон на заводские настройки, потом устанавливать минимум программ. Только после этого ситуация немного улучшалась, но все познаётся в сравнении. У iPhone 6 батарейка реально держит намного лучше. На эконом режиме у Самсунг телефон разряжался одинаково быстро. То ли дело iPhone 6 на iOS 9.0. Пишу мини-отзыв уже более 15 минут, а батарейка упала всего на 2%. На самсунге за это время батарейка съела бы заряд 5-7%. Все время вдалбливаю себе в голову, что топовые андроид смартфоны уже ни в чем не уступают, и зачастую, даже превосходят iPhone 6, но на практике у меня выходит иначе.)В принципе, iPhone 6 очень хороший смартфон. Он не идеальный, но до сих пор является одним из лучших на рынке, несмотря на обилие новых андроид флагманов.",5
91,"В целом доволен покупкой. Если любите пофоткаться, посмотреть фильмы и поиграть в игрушки на iPhone, то 16 ГБ будет маловато. И пару слов про американский айфон и айфон ростестовский. Разницы между ними нет, кроме вилки зарядника и одной из частот LTE, так что можете брать себе любой. На iPhone 6 стоит однозначно переходить с предыдущих версий телефонов от Apple, кроме владельцев 5s, там уже конкретно каждый пусть решает для себя сам. ИМХО, т. к. все равно через год уже будет iPhone 7 и пока неясно чем же на этот раз сможет удивить придирчивого покупателя компания из Купертино.",4
92,"Купил прошлой осенью, эйфория от покупки длилась недолго, обнаружился брак. В магазине сразу же заменили на новый, и вроде бы 9 месяцев все было хорошо. Но, совсем недавно, случайно присмотревшись к фронтальной камере, заметил её смещение. После недолгих раздумий отправился в АСЦ Apple, где мне вежливо и доходчиво все объяснили. Через неделю мне прислали новый аппарат, но и тут история не закончилась. Спустя 2 недели я вновь вернулся в АСЦ, где прождал ещё неделю, и снова получил новый аппарат. После стольких замен, устройством пользовался неуверенно, уже не чувствовал той надежности что раньше. Но все же хотелось бы отметить отличную работу поддержки Apple.",4
93,"В целом покупкой доволен. Конечно, цена довольно высокая, но если деньги есть - брать нужно однозначно. Самый приятный плюс это конечно дисплей...Походив с шестым начинаешь удивляться, какой же маленький дисплей у 5-ки...) Единственное, что не оправдало ожиданий - это батарея. С каждым годом айфоны тоньше, дисплеи больше, но вот прогресс относительно продолжительности работы телефона без подзарядки, будто бы, стоит на месте. Касательно выпирающей камеры - после недели пользования шестеркой понял, что абсолютно никак она не мешает и уже привык как-то, поэтому недостатком сложно было назвать. А то многие так описывают ее, что ей чуть ли не в носу ковыряться можно)",4
94,"Что вы накинулись на идеальный гаджет? Это все придирки. Может быть сейчас много бОльших по функционалу Андроидов, но ИОС то ничем хуже не стал....Даже не буду описывать прекрасный экран, камеру и т.д. - вы и так это знаете. Батарейка держит в разы дольше моей бывшей 5ки. Размер, форма - по мне так идеален.Памяти хватит для долгие годы счастливого использования данного аппарата.Он определенно заслуживает оценки 5, если не делать скидку на цену. Лично я счастлива, что обладаю этим телефоном. Если вам больше нравится Андроид, пожалуйста! На вкус и цвет как говорится.",5
95,"Ну что сказать)? Кому то по душе ios, кому то  андроид, кому то windows! Я пользовался андроидом, сейчас пользуюсь ios. Мне понравилась ios. Поэтому пользуюсь ios! Хоть система и закрытая, но защищенная. И самое главное, что по душе! Хоть и дорогая)...Как сказал один мудрый чел: Главное ни конкуретноспособность этих трех систем, а их Успех и их Удача!!! Со мной же все согласны!?",4
96,"Судите сами. После iPhone 4s взял sony Z1 compact, затем sony Z3, samsung NOTE4, теперь вот iPhone 6s и впервые захотел написать отзыв. Ну взял андроид, закачал несколько фильмов (посмотрел раз, пока ехал в командировку в поезде), закачал несколько мелодий (для нарезки рингтонов), поигрался с настройками (потом стал  забывать где и что поменял), пофоткал немного (ради спортивного интереса), стилусом попользовался, что бы понять - нужен или нет, поставил карту памяти на 64Гб (просто фотки на неё сбрасывал). ВСЁ!!! Нажимаю на одну иконку-вызов идёт на другого чела, нажимаю на окончание разговора, появляется иконка, что идёт вызов (тому, кого только что сбросил), ну а включение вообще не удобное. А теперь всё иначе. Включение-молния, лагов пока вообще нет, может программы и дороговаты, но для меня это не критично (купил 5-7 приложений, мне больше не нужно). В сети работает гораздо шустрее (мои ощущения), фотки нормальные, тактильно вообще очень приятен, чехлы не использую принципиально, видео не снимал, ну и т.д. Словом скажу, что каждому своё. Всё в нём работает нормальненько так. Кому-то андроид очень нужен со своей открытой системой, кого-то полностью устраивает iPhone - такая сбалансированная система. Доволен, очень. На андроид не скоро перейду.",5
97,"Мой путь смартфонопользования начинался с виндовсбомайлов, но долго они у меня не задерживались, не мог привыкнуть и возвращался к простым телефонам. Потом пошли андроиды разных производителей - аппараты были хороши технически, но глючность и тормознутость андроида всё перечёркивала. Последней каплей был хтц, после которого от вёдер я зарёкся. Айфоны же до этого вообще не рассматривал.Вот после этого появился у меня 5, потом 5s и я понял, что для меня айфон это лучший выбор. Надёжность и качество. Я не любитель ковыряться в настройках и тюнинге. Для меня смартфон это средство, а не цель. Мне важно чтобы он хорошо и полноценно работал из коробки, а также важна безопасность в плане вирусов. На айфоне всё что нужно для кофмортной повседневной работы - уже установлено, это не ведроид с его бесконечными поисками качественного приложения среди гор мусора и вирусов на маркете. Да даже если и нужно скачать что-то из эппсторе, то качество приложений там на две головы выше, чем у гугла. Повторюсь: айось изначально полноценна, и не нуждается в костылях, файрволлах и антивирусах, как андроид.Удивительное дело, отдельными своими компонентами айфон хуже андроидов: где-то у вёдер экран сочнее и ярче, где то оперативки побольше, где-то корпус понадёжнее, где-то ещё какие свистелки. Но в итоге, как единое целое - айфон лучше всего остального, существующего на рынке смартфонов. Не знаю, как это у эпл получается.В общем, 5s я благополучно потерял, после чего передо мной встали муки выбора - снова 5s или 6. Пока думал, да читал инет, ходил с ведроидом на самсунге (приятель отдал), модель уточнять лень, с nfc чипом какой-то. В очередной раз убедился, насколько всё убого, неудобно и тормознуто происходит в ведре! После айоса это особенно заметно.Так вот, начитавшись и наслушавшись отрицательных отзыв про 6ку, хотел уж было взять проверенный 5s, но решил рискнуть - и не ошибся. айфон 6 - отличный аппарат, хорошее продолжение серии.",5
98,"отличный телефон, больше всего радует стабильность у устройств apple, до этого использовал iPhone 5s более 1 года, потом отдал его маме, за 1 год аппарат ни разу не подвис, не износился, (использовал его без чехла и всяких плёнок), сейчас ему уже 2 года все так=же стабильно. 6ым пользуюсь уже год, неподвел  ни разу.  Качество сборки отличное, ранял его 2 раза одни раз с высоты примерно 1.2 метра на кафель, ничего не треснуло. батарея держится шикарно в среднем хватает на полтора дня при активном использовании, в ожидании хватит дня на 2 с половиной, при постоянно включённом 4g с переходом на wifi. Для тех у кого проблема с быстро садящейся  батарей совет: надо перейти в настройки - конфедициальность - службы геолокации, спуститься в низ до вкладки системные службы, и отключить там: геолокационные aid, геопредупреждения, калибровка компаса, диагностика и использование, маршрутизация и трафик, популярное рядом! Тогда батарея будет держаться на 60?ольше",5
99,"Отличный, как и все айфоны, но цены очень высока.",5
100,"Кардинальных отличий, кроме размера экрана, от Iphone 5 нет. Очень нравится размер экрана, можно читать книги и не портить зрение.Классный звук, очень громкие динамики.Дизайн классный, причем нравятся белые полоски (взяла Gold), которые все так сильно критикуют:)Успела заказать в последний день за 32 000, сейчас он уже 39 990.Вцелом впечатления положительные-скромный, удобный, красивый, прочный, легкий телефон. Но, к сожалению, по-моему субъективному мнению даже 32 т. это много...",4
101,"iPhone 6 практически идеален. Отличный дизайн,экран. Самое главное это iOS она вообще не глючит даже нет намека на ЛАГ. Наконец Apple сделала большой дисплей, теперь даже не думаю возвращается к зеленому роботу))",5
102,"Это мой третий айфон по счету и последний. Больно уж много стало косяков. На что переходить не знаю, свои проблемы есть в любой системе, а было все.",4
103,"Опаратом доволен. Был 4s,5s. Батарея на всех слабовата, да и принцепе держат заряд они одинаково по времени. Было у меня пару смартов на андройде (причем не дешевых) глючили так, что бывало пока не перезагрузишь работать нормально не могли. С айфоном ни разу с таким не сталкивался. Сравнивать не хочу. Пробовал больше желания покупать смарт на андройде нет. К покупке рекомендую. Если не жалко 50к. РСТ брать, смысла не вижу вообще.",4
104,"Ну и то, что думаю не искоренят в Ай-ОС никогда - как у любого Айфона, не закачать на него никаких данных через компьютер - нужно слишком много движений, чтобы закинуть даже обычный мп3 на телефон. Что уж там говорить о просмотре фильмов.В целом, я бы рекомендовала данный телефон к покупке, при чем наверное рекомендовала бы покупать или бу или восстановленный, потому как цена на новый экземпляр очень уж кусается.",5
105,"летом 2013 года я долго искала подходящий мне смартфон.Сначала решила что хочу экран не больше не меньше 4.3 дюйма, но потом передумала и выбор мой пал на экран 4. Рука у меня маленькая, и больший размер не нужен. Почему обратила внимание на данный смартфон,написала выше,в достоинствах.Нашла этот смартфон на сайте днс,Кстати цвет я всегда хотела белый, но увидев, что этот смартфон там только в черном,решила смириться и поехала в магазин.И ждал меня там сюрприз- на витрине красовался только-только завезенный этот смартфон в белом цвете! После этого я точно решила,что он будет моим))Внешний вид обалденный,задняя панель приятная на ощупь,очень понравилось,что боковая серебристая отделка не под железо,как обычно делают,и такие отделки быстро облазиют, а матово-серебристая) в комплекте всё белое- чехол и шнурки. Аккум.держит норм,звук громкий, есть голосовой поиск-это очень удобно.",5
106,Очень  доволен  покупкой  будем  ждать  сколько  протянет,5
107,"В целом, телефон отличный. Других смартфонов по такой цене и характеристикам просто нет. Есть недоработки, но за такую цену их можно простить. По моему мнению, нет смысла переплачивать за бренд. Советую приобрести эту модель.",4
108,"Покупайте,но акселерометр плох и это все что заметил",3
109,"Долго думала и выбирала себе телефон. Металась между Huawei и htc. За брендом не гналась, наоборот, уже надоели эти самсунги. Про Prestigio узнала вообще случайно. Начала искать по нему информацию, читать отзывы и решилась. За такую цену, такой смартфон да и еще гарантия 2 года, чем не сказка? Лучше него я не нашла. Тем более, что это мой первый смартфон на андройде. Очень довольна. Ставлю твердую 4+ из 5. Подкачала лишь батарея.",4
110,"Покупал год назад за смешные деньги,не ожидал что прохожу с ним так долго и не захочу менять.Gps из коробки не хотел ловить спутники,через 2 дня холодный старт 2мин.Со всеми задачами справляется.С загрузкой GPS  ,интеренет,звонки около часа  в день,смс. хватает смело на день с запасом.",5
111,"Все хорошо конечно, но есть недоработки",4
112,"Всем рекомендую. Браво, Престижио!!!",5
113,"Выбирала его благодаря отзывам здесь, поэтому решила написать свой. Пользуюсь им пять месяцев. Внешне не видоизменился, никаких потертостей, стараюсь носить в чехле, который был с ним в комплекте, гарнитура тоже порадовала, звук громкий и довольно объемный. Это мой первый сенсорный телефон и первый телефон на андроиде и я им, в общем-то, довольна. Какие были у меня с ним проблемы: 1) Однажды, через пару месяцев после покупки, внезапно перестал воспринимать карту памяти, требуя ее отформатировать. Карта 16Гб. С картой все в порядке, она не ломалась, не намокала...После форматирования продолжаю ей пользоваться; 2) Глухой и тихий голос звонящего(как ""из валенка""). Вылечила почти сразу через инженерное меню;3) Вообще, сначала было сложновато открыть крышку телефона, и самое что неприятное, после открытия батарея сразу вываливается, совершенно не держится в нем;4) Заряд, действительно, некорректно отображает. Но это не беда. Досадно для меня то, что каждый день все-таки приходится заряжать, а брала то я его из-за емкой батареи. Интенсивность эксплуатации: в день до 5 звонков, несколько смсок, переписки вибер, вк, иногда музыку слушаю. Вроде ничего криминального, чтобы так разряжаться);5) Бывает зависает ни с того, ни с сего, лечу разбиранием, начинает тормозить и тупить при 8% заряда и ниже, ну, это и понятно);6) Камера...По-моему, это не 8Мп, был у меня Сони Эрикссон до него, кнопочный, там камера 5Мп. Так вот, сонька делает фотки однозначно лучше! 7) По сравнению с вышеупомянутым сонькой (Sony Ericsson Elm) этот телефон гораздо крупнее, массивнее, тяжелее, рука не сразу к нему привыкла. Раньше мне было очень удобно держа телефон в левой руке набирать текст большим пальцем, таким образом, вторая рука была абсолютно свободна. А вот с Престижио не всегда можно управиться одной рукой)).Больше не могу вспомнить, к чему бы придраться) Телефон, в целом,  мне нравится.",4
114,"Очень неплохой смарт,китаец поживший недолго в Европе,шустрый,непритязательный,в руке удобен,камера конечно не 8Мп,,но фото при свете норм.,В общем за эти деньги очень неплохой гаджет...",5
115,"Если б знала  все о нем как есть - дождалась бы НТС бюджетного какого-нибудь или Филлипс, или  Тексет в противоударном корпусе.",2
116,"Телефон со своими не малыми недостатками больше удивил чем огорчил! А все потому, что на яндекса.маркете прочитал перед покупкой о нем отзывы, взвесил все недостатки, преимущества и цену! Как раз купил по хорошей акции с карточкой на 16 гиг в подарок. Поэтому к недостаткам уже был готов, а самые большие это что отсутствует датчик плавного поворота (для игр гонок нужна) и очень плохая камера. К слову камера со своими большими цифрами действительно очень плачевная оказалась. Но меня предупреждали:)А самое, что замечательное, меня порадовало качество сборки этой фирмы. Все на высшем уровне. Использую уже два месяца. Телефон ношу без чехла и пленки. Пыли под экраном пока не обнаружил. Несколько раз ронял на линолиум, даже не перегружался. А недавно так вообще упал в стальную ванну, и слегка намок. Все работало кроме внутреннего динамика, уже расстроился из-за того что придется нести в сервис, выяснять и чето делать. Но к вечеру как телефон обсох, снова заработал динамик! На телефоне нету трещин, ни сколов. Остальное все что нужно в телефоне за такую цену есть, и не нужно за него труситься чтобы его не поломать. Всеравно через год, полтора прийдут новые технологии, новый андроид и нужно будет апгрейдить.Вердикт: Если телефон еще не подешевеет, то лучше присмотреться на более новые модели фирмы Prestigio, с новым android 4.2А сам буду присматривать планшет этой же фирмы.",4
117,"Пользуюсь уже 4 месяца. Сама сомневалась брать или не брать, рискнула и осталась довольна. Телефон очень хорош для постоянного использования, а для тех кто недоволен акселерометром в играх, покупайте планшеты и рубайтесь на них. При использовании телефона этот автоповорот совершенно не нужен. Как телефон от мало известно фирмы, да за такую цену, само то! Если подумываете о нем, берите, не пожалеете",5
118,"Очень долго читал отзывы много разных мнений о данном телефоне. Понял одно, что в основном пишут заинтересованные в продаже данного телефона люди. Пользовался планшетом данной фирмы и решил опробовать телефон той же фирмы. Больших претензий нет, батарея реально держит часов 5 если не звонить и не трогать его хватает на сутки и более камера на заявленные 8мп не тянет, приложения ложатся на данный телефон  нормально плохо работает акселератор для эффектных игр большой минус.Добавил карту памяти на 8 проблем нет.Симки 2 шт. работают нормально. Тому кто нуждается для работы в нормальном телефоне либо для знакомства с телефонами на базе андроид берите.",3
119,"Соотношение цена - качество, функционал просто лучшее на рынке андройдов.   Альтернатив пожалуй нет. Удобно пользоваться, хороший отклик. Это мой первый смартфон на анд. и я приятно удивлен. Если бы не косяк с отображением заряда батареи то был бы идеален. Кто сомневаеться и недостатки для вас не критичны, смело берите не пожалеете. С первой зарядки, активный серф, закачки и игра в игры , звонки и смс, будильник и использование камеры продержался 4 суток. На играх типа миньонов сильно ест батарею, но я не любитель таких игр.",4
120,"Мой первый смарт. Первое, что мне понравилось вес, ощутим в руке. Задняя крышечка рифленая с прикольным логотипом. Взял в замену простой звонилки, не убиваемой и с без конечным зарядом батарейкой LG GX200, так как периодически нужен интернет и камера  . В первые дни пользования разочаровал аккумулятор. Жрет прям на глазах и не адекватно показывал % заряда . Немного побаловался с разрядкой и зарядкой и установил прогу Battery doctor, вроде пока норм. И зарядки уже хватает теперь на два  дня с периодическим выходом в инет и звонками. Пишут не поддерживает билаин-интерне. Надо включить мозги и поставить галочку в настройках интернета  Тип аутентификации: поставить точку на РАР и 3G ваше. Остальные настройки не трогать. Качество фото с него меня устраивает (это телефон, а не фотоаппарат). Звук громкий. Увеличить можно прогой (без надобности и так хватает). В общем стал привыкать к смарту и просто званилку уже не хочу. Держал бы батарею как моя лыжа, но......... все таки смарт. Когда покупал искал золотую середину  между дорогими и не дорогими смартами и нашел, в виде Prestigio MultiPhone 4055 DUO. Купил сибе и жине, пока довольны. У меня и навигатор в машине этой фирмы, второй год пошел, полет нормальный.",5
121,"Неплохой аппарат. всё заявленное работает. Единственное, что туговат. Андрид долго мыслит. может это из-за 1гбОЗУ (которая на постой занята и требует освобождения места от устаревших файлов) Громкий аппрат. весь функционал что надо есть. Еле нашла как на каждого пользователя свою мелодию и картинку ставить. немного нехватает синхронизации симки и аппарата. из-за этого, 100раз повторяется один и тот же номер. Копировать надо на аппарат и сохранять там картинки и мелодии -иначе не установить. 2-е симки ловит без проблем. Вай-Фая супер! лёгок в использовании. Хотелось бы, лишь чтоб в мыслях своих был пошустрее.",4
122,"Нормальный добротный телефон на андроиде. Немного толстоват.Батарея обычная, держит полтора-два дня, при среднем использовании.Камера обычная, ничего выдающегося.",3
123,"Мой первый смартфон. Требования при выборе были следующие: 1) ёмкость батарейки от 2500 мА, 2) wi-fi, 3) Android, 4) диагональ экрана от 4 дюймов, 5) 2 симки, 6) фронтальная камера, 7) цена 5-6 тысяч. Из выданных Яндекс.маркет вариантов и предварительно просмотренных их отзывов и обзоров, остановился на 3: Fly Energy 2, Fly 440 Energy, Prestigio 4055 DUO. Посмотрел все 3 в магазине, Fly Energy 2 не понравился из-за слишком большого размера, хотя батарейка хорошая. Fly 440 Energy и Prestigio 4055 DUO практически одинаковы, и по виду и по параметрам. Но Prestigio 4055 DUO больше понравился, плюс наличие чехла сыграло свою роль.Первая зарядка от 0 до 100% заняла 7 часов, батарейки хватило на 1 день 15 часов, 2 зарядка заняла 6 часов батарейки хватило на 1 день 19 часов, при постоянным использование телефона, пока тестировал его. После третьей зарядки хватило на 4 дня 12 часов, при обычном режиме использования, то есть звонки, sms, фотографирование и видео запись и интернет через вайфай.Дописываю отзыв спустя 6 месяцев использования, смартфон стал глючить, зависает иногда, решается только вытаскиванием батарейки, еще часто когда нажимаешь список контактов он начинает долго грузиться, более 5 минут, после перезагрузки телефон работает. Блютуз с автомобильным блютузом соединяется и держит отлично, Wi-Fi стабильно работает, фото и видео хорошие, неплохие панорамы делает, батарейка держит пару дней уверенно.Главный минус это зависания и долгая загрузка контактов в самый неподходящий момент, поэтому все же не буду рекомендовать этот смарт покупать.",3
124,"Замечательный телефон.Пользуюсь 3 года уже никак не нарадуюсь.Столько всего пережил...За такую цену берите,не задумывайтесь",5
125,Телефон класный держит долго вобше самый успешный телефон за мои покупки.Стоить должен больше,5
126,"Пережил многое, 2 потопления, кучу падений на различные материалы, при этом жив!",5
127,В общем вполне неплохой телефон - акк держит нормально ( я не сижу в интернете и не  играю) по работе говорю не мало - на разговоры и смс в хорошем использовании акка хватает на несколько дней. Если берет ребенок и играет в игры - хватает на день - два. Очень порадовал чехол в комплекте! не пришлось подбирать специально и тратить деньги.... Только размер чехла маловат малость.... трудно вытащить! - если руки влажные (вспотели к примеру) - вообще не могла вытащить.... со временем не разносился....,4
128,"Поддерживает две симки - очень удобно, можно для работы и для себя иметь два отдельных номера, ну и тарифы подбирать соответствующие. экран 4 дюйма в диагонали, небольшой, но и не мелкий, в руках лежит удобно, к тому же приятное рифленое покрытие сзади - не скользит, отпечатки пальцев не так видны. Неплохая камера - 8 мпикс, не супер-крутая, но все равно снимки нормальные, при переносе на комп качество сильно не теряется. Аккумулятор довольно мощный, каждый день заряжать не нужно.",5
129,"На 2 день использования завис ,вынимал и вставлял акум. 2 раза и только на второй раз помогло",4
130,"за такую цену аппарат, очень хорош, все устраивает, аккумулятор держит хорошо даже при активном пользовании интернетом и частыми звонками. В игры особо не играю, так что про них говорить ничего не буду. Аппарат очень нравится",5
131,в принципе баян не плохой если вам нужна болталка с набором офис+интернет,5
132,"Купил несколько дней назад, лучше бы взял что то другое. Аккумулятор держит заряд буквально часов 12, это, если с него не звонить. Через пол часа разговора заряда осталось 60%, а я его только с зарядки снял. Заряжал первый раз так, как сказали в магазине - 12 часов после полной разрядки. Отключил от зарядки утром, пока доехал до работы осталось 85 %, хотя ни куда не звонил. Все службы отключены, такие как gps, wi-fi, и так далее. Вот так вот. А брал я его только из за того, что аккумулятор 2500 ма/ч...   Не рекомендую покупать.",2
133,"Все достоинства Prestijo 4055 рассматривайте через его цену. Телефон умеет всё, что должен уметь, но немножко хуже, чем дорогие модели-флагманы. Если вы согласны иметь телефон, который во всём немножечко хуже, чем дорогие модели, но нааамного дешевле их, то Prestijo 4055 - наилучший выбор.",4
134,"Покупкой полностью доволен, аппарат устраивает на все 100%, решил не переплачивать деньги за бренд, и не жалею.",5
135,Отличный смарт .,4
136,"Телефон так себе,очень часто тормозит - нажимаю ""вход в меню"" и жду еще 20-30 сек.,пока он откроет и так практически со всеми приложениями,коих у меня не так много.Один раз слетала прошивка,пришлось менять(при этом потерялись все контакты),иногда зависает.Это основные недостатки.Батарея держит заряд около 3-х дней(если не пользоваться интернетом).",2
